flight,date,date_datetime,destination,origin,aircraft
DP205,20210322,2021-03-22 18:45:00+00:00,LED,VKO,B738
U69631,20210321,2021-03-21 04:20:00+00:00,LED,ZIA,A321
DP201,20210327,2021-03-27 03:35:00+00:00,LED,VKO,737
DP207,20210327,2021-03-27 06:30:00+00:00,LED,VKO,737
DP209,20210327,2021-03-27 04:30:00+00:00,LED,VKO,737
DP211,20210327,2021-03-27 13:10:00+00:00,LED,VKO,737
UT369,20210327,2021-03-27 07:30:00+00:00,LED,VKO,734
DP203,20210327,2021-03-27 06:00:00+00:00,LED,VKO,737
UT381,20210326,2021-03-26 15:00:00+00:00,LED,VKO,B738
U679,20210327,2021-03-27 07:10:00+00:00,LED,DME,32S
UT489,20210501,2021-05-01 02:35:00+00:00,,,
UT453,20210511,2021-05-11 22:40:00+00:00,,,
TK412,20210613,2021-06-13 23:50:00+00:00,,,
FV6014,20210504,2021-05-04 11:10:00+00:00,,,
PC1581,20210628,2021-06-28 23:50:00+00:00,,,
S71171,20210327,2021-03-27 20:45:00+00:00,SVX,DME,32A
S71017,20210325,2021-03-25 15:30:00+00:00,LED,DME,B738
S71011,20210912,2021-09-12 09:55:00+00:00,,,
Y71061,20210317,2021-03-17 15:20:00+00:00,,,
S71015,20210330,2021-03-30 14:05:00+00:00,LED,DME,73H
TK212,20210810,2021-08-10 23:45:00+00:00,,,
U659,20210327,2021-03-27 09:20:00+00:00,LED,DME,32N
DP273,20210323,2021-03-23 17:10:00+00:00,VKO,VOZ,B738
DP285,20210327,2021-03-27 07:10:00+00:00,KZN,VKO,738
DP283,20210327,2021-03-27 11:15:00+00:00,KZN,VKO,738
N4175,20210329,2021-03-29 17:30:00+00:00,KZN,SVO,73H
U6303,20210324,2021-03-24 19:35:00+00:00,KZN,DME,A320
U6122,20210330,2021-03-30 19:30:00+00:00,KZN,DME,320
S71051,20210326,2021-03-26 05:00:00+00:00,KZN,DME,B738
S71053,20210319,2021-03-19 11:40:00+00:00,,,
S71055,20210327,2021-03-27 14:50:00+00:00,KZN,DME,738
SU1196,20210428,2021-04-28 21:45:00+00:00,,,
S71059,20210326,2021-03-26 20:55:00+00:00,KZN,DME,A319
SU1436,20210428,2021-04-28 22:55:00+00:00,,,
DP1452,20210314,2021-03-14 21:40:00+00:00,,,
S71141,20210326,2021-03-26 22:00:00+00:00,CEK,DME,A321
DP413,20210326,2021-03-26 20:55:00+00:00,CEK,VKO,B738
DP415,20210328,2021-03-28 10:40:00+00:00,,,
U6610,20210326,2021-03-26 19:55:00+00:00,CEK,DME,A320
FV6257,20210312,2021-03-12 04:15:00+00:00,,,
N4179,20210423,2021-04-23 20:35:00+00:00,,,
FV6261,20210508,2021-05-08 14:45:00+00:00,,,
N4177,20210515,2021-05-15 05:55:00+00:00,,,
N4147,20210520,2021-05-20 15:20:00+00:00,,,
SU1192,20210317,2021-03-17 12:45:00+00:00,,,
FV6024,20210325,2021-03-25 19:25:00+00:00,,,
DP405,20210326,2021-03-26 20:55:00+00:00,SVX,VKO,B738
S71111,20210624,2021-06-24 20:55:00+00:00,,,
FV6275,20210504,2021-05-04 21:05:00+00:00,,,
SU1268,20210709,2021-07-09 05:20:00+00:00,,,
S71145,20210326,2021-03-26 11:35:00+00:00,CEK,DME,A20N
FV6259,20210527,2021-05-27 11:00:00+00:00,,,
FV6227,20210529,2021-05-29 19:15:00+00:00,,,
SU1206,20210420,2021-04-20 22:50:00+00:00,,,
S72565,20211101,2021-11-01 20:30:00+00:00,,,
S72563,20220205,2022-02-05 07:10:00+00:00,,,
DP403,20210326,2021-03-26 19:55:00+00:00,SVX,VKO,B738
WZ421,20210326,2021-03-26 17:30:00+00:00,SVX,DME,SU95
U6299,20210328,2021-03-28 14:45:00+00:00,BQS,SVX,319
U6265,20210326,2021-03-26 19:00:00+00:00,SVX,DME,A321
U6269,20210328,2021-03-28 10:20:00+00:00,SVX,DME,32S
WZ425,20210329,2021-03-29 18:00:00+00:00,,,
